Group Name;    Group #;    Type
BAKER;473;Human
ict-ams;476;Human
CoDock;477;Human
FEIG-R2;480;Human
HMSCasper-MSA;483;Human
RaptorX;487;Server-E
tFold-IDT_human;488;Human
Seok-naive_assembly;491;Server-E
VoroMQA-select;498;Human
---STARTING-MODEL---;999;Human
